
Train/val split: region-stratified (9 regions), val_ratio=0.20, seed=42
Region      Train sessions    Val sessions
--------  ----------------  --------------
SW                       7               2
W                       12               3
NW                       7               2
S                       12               3
C                       97              24
N                       12               3
SE                       7               2
E                       12               3
NE                       7               2
部署验证训练 (Run1 only): /home/caict/Desktop/isac/data/experiment/cooperative_monostatic_measurement0/cooperative_monostatic_dataset.h5
训练 8650 / 验证 2200 帧 | checkpoint 依据 val_loss
feature_mode=real_imag, model_type=1d, in_channels=4
ROI 0.0–4.0 m | label_jitter_m=0.050 (train only)
weight_decay=0.0001, outer_ring_weight=2.0, session_aggregated_loss=False, feature_noise_std=0.02, spec_augment_prob=0.3
模型 base_channels=64, num_layers=3, dropout=0.2, lr=0.001, plot_every=10
检查点: /home/caict/Desktop/isac/models/cnn_deploy_strict_roi4/best_model.pth | 曲线: /home/caict/Desktop/isac/models/cnn_deploy_strict_roi4/training_curve.png | device=cuda

train:   0%|          | 0/68 [00:00<?, ?batch/s]
train:   1%|▏         | 1/68 [00:00<00:40,  1.64batch/s]
train:   3%|▎         | 2/68 [00:00<00:22,  2.87batch/s]
train:   4%|▍         | 3/68 [00:00<00:17,  3.79batch/s]
train:   6%|▌         | 4/68 [00:01<00:14,  4.46batch/s]
train:   7%|▋         | 5/68 [00:01<00:12,  4.95batch/s]
train:   9%|▉         | 6/68 [00:01<00:11,  5.29batch/s]
train:  10%|█         | 7/68 [00:01<00:11,  5.54batch/s]
train:  12%|█▏        | 8/68 [00:01<00:10,  5.70batch/s]
train:  13%|█▎        | 9/68 [00:01<00:10,  5.83batch/s]
train:  15%|█▍        | 10/68 [00:02<00:09,  5.93batch/s]
train:  16%|█▌        | 11/68 [00:02<00:09,  6.00batch/s]
train:  18%|█▊        | 12/68 [00:02<00:09,  6.04batch/s]
train:  19%|█▉        | 13/68 [00:02<00:09,  6.07batch/s]
train:  21%|██        | 14/68 [00:02<00:08,  6.10batch/s]
train:  22%|██▏       | 15/68 [00:02<00:08,  6.11batch/s]
train:  24%|██▎       | 16/68 [00:03<00:08,  6.11batch/s]
train:  25%|██▌       | 17/68 [00:03<00:08,  6.11batch/s]
train:  26%|██▋       | 18/68 [00:03<00:08,  6.12batch/s]
train:  34%|███▍      | 23/68 [00:03<00:07,  5.99batch/s]
train:  35%|███▌      | 24/68 [00:03<00:07,  5.99batch/s]
train:  37%|███▋      | 25/68 [00:04<00:07,  5.99batch/s]
train:  38%|███▊      | 26/68 [00:04<00:07,  6.00batch/s]
train:  40%|███▉      | 27/68 [00:04<00:06,  6.00batch/s]
train:  41%|████      | 28/68 [00:04<00:06,  6.00batch/s]
train:  43%|████▎     | 29/68 [00:04<00:06,  6.00batch/s]
train:  44%|████▍     | 30/68 [00:04<00:06,  6.00batch/s]
train:  46%|████▌     | 31/68 [00:05<00:06,  5.98batch/s]
train:  47%|████▋     | 32/68 [00:05<00:06,  5.98batch/s]
train:  49%|████▊     | 33/68 [00:05<00:05,  6.01batch/s]
train:  50%|█████     | 34/68 [00:05<00:05,  6.03batch/s]
train:  51%|█████▏    | 35/68 [00:05<00:05,  6.03batch/s]
train:  53%|█████▎    | 36/68 [00:05<00:05,  6.02batch/s]
train:  54%|█████▍    | 37/68 [00:06<00:05,  6.02batch/s]
train:  56%|█████▌    | 38/68 [00:06<00:04,  6.03batch/s]
train:  57%|█████▋    | 39/68 [00:06<00:04,  6.04batch/s]
train:  59%|█████▉    | 40/68 [00:06<00:04,  6.04batch/s]
train:  60%|██████    | 41/68 [00:06<00:04,  6.05batch/s]
train:  62%|██████▏   | 42/68 [00:06<00:04,  6.06batch/s]
train:  63%|██████▎   | 43/68 [00:07<00:04,  6.06batch/s]
train:  65%|██████▍   | 44/68 [00:07<00:03,  6.07batch/s]
train:  66%|██████▌   | 45/68 [00:07<00:03,  6.07batch/s]
train:  68%|██████▊   | 46/68 [00:07<00:03,  6.06batch/s]
train:  69%|██████▉   | 47/68 [00:07<00:03,  6.04batch/s]
train:  71%|███████   | 48/68 [00:07<00:03,  6.04batch/s]
train:  72%|███████▏  | 49/68 [00:08<00:03,  6.03batch/s]
train:  74%|███████▎  | 50/68 [00:08<00:02,  6.03batch/s]
train:  75%|███████▌  | 51/68 [00:08<00:02,  6.05batch/s]
train:  76%|███████▋  | 52/68 [00:08<00:02,  6.06batch/s]
train:  78%|███████▊  | 53/68 [00:08<00:02,  6.06batch/s]
train:  79%|███████▉  | 54/68 [00:08<00:02,  6.06batch/s]
train:  81%|████████  | 55/68 [00:09<00:02,  6.07batch/s]
train:  82%|████████▏ | 56/68 [00:09<00:01,  6.06batch/s]
train:  84%|████████▍ | 57/68 [00:09<00:01,  6.02batch/s]
train:  85%|████████▌ | 58/68 [00:09<00:01,  6.02batch/s]
train:  87%|████████▋ | 59/68 [00:09<00:01,  6.03batch/s]
train:  88%|████████▊ | 60/68 [00:09<00:01,  6.02batch/s]
train:  90%|████████▉ | 61/68 [00:10<00:01,  6.03batch/s]
train:  91%|█████████ | 62/68 [00:10<00:00,  6.05batch/s]
train:  93%|█████████▎| 63/68 [00:10<00:00,  6.05batch/s]
train:  94%|█████████▍| 64/68 [00:10<00:00,  6.07batch/s]
train:  96%|█████████▌| 65/68 [00:10<00:00,  6.07batch/s]
train:  97%|█████████▋| 66/68 [00:10<00:00,  6.08batch/s]
train:  99%|█████████▊| 67/68 [00:11<00:00,  6.07batch/s]
                                                         
epoch 011/050 | train_loss=0.1321 | val_loss=0.6312 | val_mean_euclidean=0.5502 m | lr=5.00e-04

train:   0%|          | 0/68 [00:00<?, ?batch/s]
train:   1%|▏         | 1/68 [00:00<00:11,  6.07batch/s]
train:   3%|▎         | 2/68 [00:00<00:10,  6.07batch/s]
train:   4%|▍         | 3/68 [00:00<00:10,  6.09batch/s]
train:   6%|▌         | 4/68 [00:00<00:10,  6.06batch/s]
train:   7%|▋         | 5/68 [00:00<00:10,  6.05batch/s]
train:   9%|▉         | 6/68 [00:00<00:10,  6.10batch/s]
train:  10%|█         | 7/68 [00:01<00:09,  6.12batch/s]
train:  12%|█▏        | 8/68 [00:01<00:09,  6.14batch/s]
train:  13%|█▎        | 9/68 [00:01<00:09,  6.16batch/s]
train:  15%|█▍        | 10/68 [00:01<00:09,  6.16batch/s]
train:  16%|█▌        | 11/68 [00:01<00:09,  6.17batch/s]
train:  18%|█▊        | 12/68 [00:01<00:09,  6.18batch/s]
train:  19%|█▉        | 13/68 [00:02<00:08,  6.19batch/s]
train:  21%|██        | 14/68 [00:02<00:08,  6.16batch/s]
train:  22%|██▏       | 15/68 [00:02<00:08,  6.16batch/s]
train:  24%|██▎       | 16/68 [00:02<00:08,  6.17batch/s]
train:  25%|██▌       | 17/68 [00:02<00:08,  6.17batch/s]
train:  26%|██▋       | 18/68 [00:02<00:08,  6.16batch/s]
train:  28%|██▊       | 19/68 [00:03<00:07,  6.17batch/s]
train:  29%|██▉       | 20/68 [00:03<00:07,  6.17batch/s]
train:  31%|███       | 21/68 [00:03<00:07,  6.16batch/s]
train:  32%|███▏      | 22/68 [00:03<00:07,  6.17batch/s]
train:  34%|███▍      | 23/68 [00:03<00:07,  6.17batch/s]
train:  35%|███▌      | 24/68 [00:03<00:07,  6.18batch/s]
train:  37%|███▋      | 25/68 [00:04<00:06,  6.18batch/s]
train:  38%|███▊      | 26/68 [00:04<00:06,  6.17batch/s]
train:  40%|███▉      | 27/68 [00:04<00:06,  6.17batch/s]
train:  41%|████      | 28/68 [00:04<00:06,  6.16batch/s]
train:  43%|████▎     | 29/68 [00:04<00:06,  6.16batch/s]
train:  44%|████▍     | 30/68 [00:04<00:06,  6.12batch/s]
train:  46%|████▌     | 31/68 [00:05<00:06,  6.12batch/s]
train:  47%|████▋     | 32/68 [00:05<00:05,  6.14batch/s]
train:  49%|████▊     | 33/68 [00:05<00:05,  6.12batch/s]
train:  50%|█████     | 34/68 [00:05<00:05,  6.18batch/s]
train:  51%|█████▏    | 35/68 [00:05<00:05,  6.21batch/s]
train:  53%|█████▎    | 36/68 [00:05<00:05,  6.26batch/s]
train:  54%|█████▍    | 37/68 [00:06<00:04,  6.27batch/s]
train:  56%|█████▌    | 38/68 [00:06<00:04,  6.29batch/s]
train:  57%|█████▋    | 39/68 [00:06<00:04,  6.29batch/s]
train:  59%|█████▉    | 40/68 [00:06<00:04,  6.32batch/s]
train:  60%|██████    | 41/68 [00:06<00:04,  6.31batch/s]
train:  62%|██████▏   | 42/68 [00:06<00:04,  6.33batch/s]
train:  63%|██████▎   | 43/68 [00:06<00:03,  6.35batch/s]
train:  65%|██████▍   | 44/68 [00:07<00:03,  6.36batch/s]
train:  66%|██████▌   | 45/68 [00:07<00:03,  6.36batch/s]
train:  68%|██████▊   | 46/68 [00:07<00:03,  6.34batch/s]
train:  69%|██████▉   | 47/68 [00:07<00:03,  6.35batch/s]
train:  71%|███████   | 48/68 [00:07<00:03,  6.33batch/s]
train:  72%|███████▏  | 49/68 [00:07<00:02,  6.34batch/s]
train:  74%|███████▎  | 50/68 [00:08<00:02,  6.35batch/s]
train:  75%|███████▌  | 51/68 [00:08<00:02,  6.36batch/s]
train:  76%|███████▋  | 52/68 [00:08<00:02,  6.36batch/s]
train:  78%|███████▊  | 53/68 [00:08<00:02,  6.35batch/s]
train:  79%|███████▉  | 54/68 [00:08<00:02,  6.35batch/s]
train:  81%|████████  | 55/68 [00:08<00:02,  6.33batch/s]
train:  82%|████████▏ | 56/68 [00:08<00:01,  6.33batch/s]
train:  84%|████████▍ | 57/68 [00:09<00:01,  6.32batch/s]
train:  85%|████████▌ | 58/68 [00:09<00:01,  6.33batch/s]
train:  87%|████████▋ | 59/68 [00:09<00:01,  6.32batch/s]
train:  88%|████████▊ | 60/68 [00:09<00:01,  6.33batch/s]
train:  90%|████████▉ | 61/68 [00:09<00:01,  6.32batch/s]
train:  91%|█████████ | 62/68 [00:09<00:00,  6.33batch/s]
train:  93%|█████████▎| 63/68 [00:10<00:00,  6.33batch/s]
train:  94%|█████████▍| 64/68 [00:10<00:00,  6.34batch/s]
train:  96%|█████████▌| 65/68 [00:10<00:00,  6.35batch/s]
train:  97%|█████████▋| 66/68 [00:10<00:00,  6.35batch/s]
train:  99%|█████████▊| 67/68 [00:10<00:00,  6.35batch/s]
                                                         
epoch 012/050 | train_loss=0.1305 | val_loss=0.6187 | val_mean_euclidean=0.5365 m | lr=5.00e-04

train:   0%|          | 0/68 [00:00<?, ?batch/s]
train:   1%|▏         | 1/68 [00:00<00:10,  6.36batch/s]
train:   3%|▎         | 2/68 [00:00<00:10,  6.36batch/s]
train:   4%|▍         | 3/68 [00:00<00:10,  6.35batch/s]
train:   6%|▌         | 4/68 [00:00<00:10,  6.36batch/s]
train:   7%|▋         | 5/68 [00:00<00:09,  6.34batch/s]
train:   9%|▉         | 6/68 [00:00<00:09,  6.35batch/s]
train:  10%|█         | 7/68 [00:01<00:09,  6.33batch/s]
train:  12%|█▏        | 8/68 [00:01<00:09,  6.34batch/s]
train:  13%|█▎        | 9/68 [00:01<00:09,  6.32batch/s]
train:  15%|█▍        | 10/68 [00:01<00:09,  6.33batch/s]
train:  16%|█▌        | 11/68 [00:01<00:08,  6.34batch/s]
train:  18%|█▊        | 12/68 [00:01<00:08,  6.35batch/s]
train:  19%|█▉        | 13/68 [00:02<00:08,  6.36batch/s]
train:  21%|██        | 14/68 [00:02<00:08,  6.35batch/s]
train:  22%|██▏       | 15/68 [00:02<00:08,  6.35batch/s]
train:  24%|██▎       | 16/68 [00:02<00:08,  6.34batch/s]
train:  25%|██▌       | 17/68 [00:02<00:08,  6.35batch/s]
train:  26%|██▋       | 18/68 [00:02<00:07,  6.35batch/s]
train:  28%|██▊       | 19/68 [00:02<00:07,  6.35batch/s]
train:  29%|██▉       | 20/68 [00:03<00:07,  6.36batch/s]
train:  31%|███       | 21/68 [00:03<00:07,  6.36batch/s]
train:  32%|███▏      | 22/68 [00:03<00:07,  6.35batch/s]
train:  34%|███▍      | 23/68 [00:03<00:07,  6.34batch/s]
train:  35%|███▌      | 24/68 [00:03<00:06,  6.33batch/s]
train:  37%|███▋      | 25/68 [00:03<00:06,  6.32batch/s]
train:  38%|███▊      | 26/68 [00:04<00:06,  6.33batch/s]
train:  40%|███▉      | 27/68 [00:04<00:06,  6.33batch/s]
train:  41%|████      | 28/68 [00:04<00:06,  6.32batch/s]
train:  43%|████▎     | 29/68 [00:04<00:06,  6.31batch/s]
train:  44%|████▍     | 30/68 [00:04<00:06,  6.32batch/s]
train:  46%|████▌     | 31/68 [00:04<00:05,  6.32batch/s]
train:  47%|████▋     | 32/68 [00:05<00:05,  6.33batch/s]
train:  49%|████▊     | 33/68 [00:05<00:05,  6.34batch/s]
train:  50%|█████     | 34/68 [00:05<00:05,  6.35batch/s]
train:  51%|█████▏    | 35/68 [00:05<00:05,  6.35batch/s]
train:  53%|█████▎    | 36/68 [00:05<00:05,  6.34batch/s]
train:  54%|█████▍    | 37/68 [00:05<00:04,  6.34batch/s]
train:  56%|█████▌    | 38/68 [00:05<00:04,  6.34batch/s]
train:  57%|█████▋    | 39/68 [00:06<00:04,  6.36batch/s]
train:  59%|█████▉    | 40/68 [00:06<00:04,  6.35batch/s]
train:  60%|██████    | 41/68 [00:06<00:04,  6.35batch/s]
train:  62%|██████▏   | 42/68 [00:06<00:04,  6.36batch/s]
train:  63%|██████▎   | 43/68 [00:06<00:03,  6.35batch/s]
train:  65%|██████▍   | 44/68 [00:06<00:03,  6.36batch/s]
train:  66%|██████▌   | 45/68 [00:07<00:03,  6.37batch/s]
train:  68%|██████▊   | 46/68 [00:07<00:03,  6.37batch/s]
train:  69%|██████▉   | 47/68 [00:07<00:03,  6.36batch/s]
train:  71%|███████   | 48/68 [00:07<00:03,  6.37batch/s]
train:  72%|███████▏  | 49/68 [00:07<00:02,  6.38batch/s]
train:  74%|███████▎  | 50/68 [00:07<00:02,  6.37batch/s]
train:  75%|███████▌  | 51/68 [00:08<00:02,  6.37batch/s]
train:  76%|███████▋  | 52/68 [00:08<00:02,  6.37batch/s]
train:  78%|███████▊  | 53/68 [00:08<00:02,  6.38batch/s]
train:  79%|███████▉  | 54/68 [00:08<00:02,  6.39batch/s]
train:  81%|████████  | 55/68 [00:08<00:02,  6.39batch/s]
train:  82%|████████▏ | 56/68 [00:08<00:01,  6.39batch/s]
train:  84%|████████▍ | 57/68 [00:08<00:01,  6.39batch/s]
train:  85%|████████▌ | 58/68 [00:09<00:01,  6.39batch/s]
train:  87%|████████▋ | 59/68 [00:09<00:01,  6.39batch/s]
train:  88%|████████▊ | 60/68 [00:09<00:01,  6.40batch/s]
train:  90%|████████▉ | 61/68 [00:09<00:01,  6.39batch/s]
train:  91%|█████████ | 62/68 [00:09<00:00,  6.40batch/s]
train:  93%|█████████▎| 63/68 [00:09<00:00,  6.39batch/s]
train:  94%|█████████▍| 64/68 [00:10<00:00,  6.39batch/s]
train:  96%|█████████▌| 65/68 [00:10<00:00,  6.38batch/s]
train:  97%|█████████▋| 66/68 [00:10<00:00,  6.37batch/s]
train:  99%|█████████▊| 67/68 [00:10<00:00,  6.38batch/s]
                                                         
epoch 013/050 | train_loss=0.1179 | val_loss=0.6543 | val_mean_euclidean=0.5683 m | lr=5.00e-04

train:   0%|          | 0/68 [00:00<?, ?batch/s]
train:   1%|▏         | 1/68 [00:00<00:10,  6.44batch/s]
train:   3%|▎         | 2/68 [00:00<00:10,  6.46batch/s]
train:   4%|▍         | 3/68 [00:00<00:10,  6.46batch/s]
train:   6%|▌         | 4/68 [00:00<00:09,  6.44batch/s]
train:   7%|▋         | 5/68 [00:00<00:09,  6.42batch/s]
train:   9%|▉         | 6/68 [00:00<00:09,  6.39batch/s]
train:  10%|█         | 7/68 [00:01<00:09,  6.38batch/s]
train:  12%|█▏        | 8/68 [00:01<00:09,  6.37batch/s]
train:  13%|█▎        | 9/68 [00:01<00:09,  6.35batch/s]
train:  15%|█▍        | 10/68 [00:01<00:09,  6.35batch/s]
train:  16%|█▌        | 11/68 [00:01<00:09,  6.33batch/s]
train:  18%|█▊        | 12/68 [00:01<00:08,  6.35batch/s]
train:  19%|█▉        | 13/68 [00:02<00:08,  6.36batch/s]
train:  21%|██        | 14/68 [00:02<00:08,  6.36batch/s]
train:  22%|██▏       | 15/68 [00:02<00:08,  6.36batch/s]
train:  24%|██▎       | 16/68 [00:02<00:08,  6.36batch/s]
train:  25%|██▌       | 17/68 [00:02<00:08,  6.36batch/s]
train:  26%|██▋       | 18/68 [00:02<00:07,  6.34batch/s]
train:  28%|██▊       | 19/68 [00:02<00:07,  6.34batch/s]
train:  29%|██▉       | 20/68 [00:03<00:07,  6.35batch/s]
train:  31%|███       | 21/68 [00:03<00:07,  6.35batch/s]
train:  32%|███▏      | 22/68 [00:03<00:07,  6.34batch/s]
train:  34%|███▍      | 23/68 [00:03<00:07,  6.34batch/s]
train:  35%|███▌      | 24/68 [00:03<00:06,  6.34batch/s]
train:  37%|███▋      | 25/68 [00:03<00:06,  6.35batch/s]
train:  38%|███▊      | 26/68 [00:04<00:06,  6.34batch/s]
train:  40%|███▉      | 27/68 [00:04<00:06,  6.36batch/s]
train:  41%|████      | 28/68 [00:04<00:06,  6.35batch/s]
train:  43%|████▎     | 29/68 [00:04<00:06,  6.35batch/s]
train:  44%|████▍     | 30/68 [00:04<00:05,  6.34batch/s]
train:  46%|████▌     | 31/68 [00:04<00:05,  6.34batch/s]
train:  47%|████▋     | 32/68 [00:05<00:05,  6.33batch/s]
train:  49%|████▊     | 33/68 [00:05<00:05,  6.33batch/s]
train:  50%|█████     | 34/68 [00:05<00:05,  6.34batch/s]
train:  51%|█████▏    | 35/68 [00:05<00:05,  6.34batch/s]
train:  53%|█████▎    | 36/68 [00:05<00:05,  6.34batch/s]
train:  54%|█████▍    | 37/68 [00:05<00:04,  6.34batch/s]
train:  56%|█████▌    | 38/68 [00:05<00:04,  6.35batch/s]
train:  57%|█████▋    | 39/68 [00:06<00:04,  6.34batch/s]
train:  59%|█████▉    | 40/68 [00:06<00:04,  6.36batch/s]
train:  60%|██████    | 41/68 [00:06<00:04,  6.37batch/s]
train:  62%|██████▏   | 42/68 [00:06<00:04,  6.36batch/s]
train:  63%|██████▎   | 43/68 [00:06<00:03,  6.35batch/s]
train:  65%|██████▍   | 44/68 [00:06<00:03,  6.33batch/s]
train:  66%|██████▌   | 45/68 [00:07<00:03,  6.32batch/s]
train:  68%|██████▊   | 46/68 [00:07<00:03,  6.31batch/s]
train:  69%|██████▉   | 47/68 [00:07<00:03,  6.31batch/s]
train:  71%|███████   | 48/68 [00:07<00:03,  6.31batch/s]
train:  72%|███████▏  | 49/68 [00:07<00:03,  6.33batch/s]
train:  74%|███████▎  | 50/68 [00:07<00:02,  6.31batch/s]
train:  75%|███████▌  | 51/68 [00:08<00:02,  6.29batch/s]
train:  76%|███████▋  | 52/68 [00:08<00:02,  6.27batch/s]
train:  78%|███████▊  | 53/68 [00:08<00:02,  6.26batch/s]
train:  79%|███████▉  | 54/68 [00:08<00:02,  6.27batch/s]
train:  81%|████████  | 55/68 [00:08<00:02,  6.27batch/s]
train:  82%|████████▏ | 56/68 [00:08<00:01,  6.26batch/s]
train:  84%|████████▍ | 57/68 [00:08<00:01,  6.26batch/s]
train:  85%|████████▌ | 58/68 [00:09<00:01,  6.26batch/s]
train:  87%|████████▋ | 59/68 [00:09<00:01,  6.25batch/s]
train:  88%|████████▊ | 60/68 [00:09<00:01,  6.25batch/s]
train:  90%|████████▉ | 61/68 [00:09<00:01,  6.25batch/s]
train:  91%|█████████ | 62/68 [00:09<00:00,  6.26batch/s]
train:  93%|█████████▎| 63/68 [00:09<00:00,  6.20batch/s]
train:  94%|█████████▍| 64/68 [00:10<00:00,  6.16batch/s]
train:  96%|█████████▌| 65/68 [00:10<00:00,  6.14batch/s]
train:  97%|█████████▋| 66/68 [00:10<00:00,  6.13batch/s]
train:  99%|█████████▊| 67/68 [00:10<00:00,  6.11batch/s]
                                                         
epoch 014/050 | train_loss=0.1166 | val_loss=0.6266 | val_mean_euclidean=0.5450 m | lr=5.00e-04

train:   0%|          | 0/68 [00:00<?, ?batch/s]
train:   1%|▏         | 1/68 [00:00<00:11,  6.08batch/s]
train:   3%|▎         | 2/68 [00:00<00:10,  6.07batch/s]
train:   4%|▍         | 3/68 [00:00<00:10,  6.07batch/s]
train:   6%|▌         | 4/68 [00:00<00:10,  6.09batch/s]
train:   7%|▋         | 5/68 [00:00<00:10,  6.10batch/s]
train:   9%|▉         | 6/68 [00:00<00:10,  6.09batch/s]
train:  10%|█         | 7/68 [00:01<00:10,  6.09batch/s]
train:  12%|█▏        | 8/68 [00:01<00:09,  6.09batch/s]
train:  13%|█▎        | 9/68 [00:01<00:09,  6.10batch/s]
train:  15%|█▍        | 10/68 [00:01<00:09,  6.09batch/s]
train:  16%|█▌        | 11/68 [00:01<00:09,  6.09batch/s]
train:  18%|█▊        | 12/68 [00:01<00:09,  6.08batch/s]
train:  19%|█▉        | 13/68 [00:02<00:09,  6.07batch/s]
train:  21%|██        | 14/68 [00:02<00:08,  6.04batch/s]
train:  22%|██▏       | 15/68 [00:02<00:08,  6.04batch/s]
train:  24%|██▎       | 16/68 [00:02<00:08,  6.06batch/s]
train:  25%|██▌       | 17/68 [00:02<00:08,  6.06batch/s]
train:  26%|██▋       | 18/68 [00:02<00:08,  6.08batch/s]
train:  28%|██▊       | 19/68 [00:03<00:08,  6.08batch/s]
train:  29%|██▉       | 20/68 [00:03<00:07,  6.06batch/s]
train:  31%|███       | 21/68 [00:03<00:07,  6.05batch/s]
train:  32%|███▏      | 22/68 [00:03<00:07,  6.05batch/s]
train:  34%|███▍      | 23/68 [00:03<00:07,  6.05batch/s]
train:  35%|███▌      | 24/68 [00:03<00:07,  6.04batch/s]
train:  37%|███▋      | 25/68 [00:04<00:07,  6.04batch/s]
train:  38%|███▊      | 26/68 [00:04<00:06,  6.05batch/s]
train:  40%|███▉      | 27/68 [00:04<00:06,  6.06batch/s]
train:  41%|████      | 28/68 [00:04<00:06,  6.06batch/s]
train:  43%|████▎     | 29/68 [00:04<00:06,  6.06batch/s]
train:  44%|████▍     | 30/68 [00:04<00:06,  6.06batch/s]
train:  46%|████▌     | 31/68 [00:05<00:06,  6.06batch/s]
train:  47%|████▋     | 32/68 [00:05<00:05,  6.06batch/s]
train:  49%|████▊     | 33/68 [00:05<00:05,  6.06batch/s]
train:  50%|█████     | 34/68 [00:05<00:05,  6.04batch/s]
train:  51%|█████▏    | 35/68 [00:05<00:05,  6.04batch/s]
train:  53%|█████▎    | 36/68 [00:05<00:05,  6.03batch/s]
train:  54%|█████▍    | 37/68 [00:06<00:05,  6.04batch/s]
train:  56%|█████▌    | 38/68 [00:06<00:04,  6.08batch/s]
train:  57%|█████▋    | 39/68 [00:06<00:04,  6.11batch/s]
train:  59%|█████▉    | 40/68 [00:06<00:04,  6.07batch/s]
train:  60%|██████    | 41/68 [00:06<00:04,  6.06batch/s]
train:  62%|██████▏   | 42/68 [00:06<00:04,  6.07batch/s]
train:  63%|██████▎   | 43/68 [00:07<00:04,  6.09batch/s]
train:  65%|██████▍   | 44/68 [00:07<00:03,  6.11batch/s]
train:  66%|██████▌   | 45/68 [00:07<00:03,  6.13batch/s]
train:  68%|██████▊   | 46/68 [00:07<00:03,  6.14batch/s]
train:  69%|██████▉   | 47/68 [00:07<00:03,  6.15batch/s]
train:  71%|███████   | 48/68 [00:07<00:03,  6.16batch/s]
train:  72%|███████▏  | 49/68 [00:08<00:03,  6.15batch/s]
train:  74%|███████▎  | 50/68 [00:08<00:02,  6.15batch/s]
train:  75%|███████▌  | 51/68 [00:08<00:02,  6.14batch/s]
train:  76%|███████▋  | 52/68 [00:08<00:02,  6.11batch/s]
train:  78%|███████▊  | 53/68 [00:08<00:02,  6.12batch/s]
train:  79%|███████▉  | 54/68 [00:08<00:02,  6.13batch/s]
train:  81%|████████  | 55/68 [00:09<00:02,  6.13batch/s]
train:  82%|████████▏ | 56/68 [00:09<00:01,  6.14batch/s]
train:  84%|████████▍ | 57/68 [00:09<00:01,  6.15batch/s]
train:  85%|████████▌ | 58/68 [00:09<00:01,  6.15batch/s]
train:  87%|████████▋ | 59/68 [00:09<00:01,  6.16batch/s]
train:  88%|████████▊ | 60/68 [00:09<00:01,  6.15batch/s]
train:  90%|████████▉ | 61/68 [00:10<00:01,  6.15batch/s]
train:  91%|█████████ | 62/68 [00:10<00:00,  6.16batch/s]
train:  93%|█████████▎| 63/68 [00:10<00:00,  6.14batch/s]
train:  94%|█████████▍| 64/68 [00:10<00:00,  6.11batch/s]
train:  96%|█████████▌| 65/68 [00:10<00:00,  6.11batch/s]
train:  97%|█████████▋| 66/68 [00:10<00:00,  6.08batch/s]
train:  99%|█████████▊| 67/68 [00:11<00:00,  6.08batch/s]
train: 100%|██████████| 68/68 [00:11<00:00,  6.87batch/s]
                                                         
epoch 015/050 | train_loss=0.1183 | val_loss=0.5982 | val_mean_euclidean=0.5220 m | lr=5.00e-04

train:   0%|          | 0/68 [00:00<?, ?batch/s]
train:   1%|▏         | 1/68 [00:00<00:11,  5.77batch/s]
train:   3%|▎         | 2/68 [00:00<00:11,  5.86batch/s]
train:   4%|▍         | 3/68 [00:00<00:11,  5.90batch/s]
train:   6%|▌         | 4/68 [00:00<00:10,  5.92batch/s]
train:   7%|▋         | 5/68 [00:00<00:10,  5.97batch/s]
train:   9%|▉         | 6/68 [00:01<00:10,  6.00batch/s]
train:  10%|█         | 7/68 [00:01<00:10,  6.01batch/s]
train:  12%|█▏        | 8/68 [00:01<00:09,  6.03batch/s]
train:  13%|█▎        | 9/68 [00:01<00:09,  6.03batch/s]
train:  15%|█▍        | 10/68 [00:01<00:09,  6.03batch/s]
train:  16%|█▌        | 11/68 [00:01<00:09,  6.03batch/s]
train:  18%|█▊        | 12/68 [00:02<00:09,  6.03batch/s]
train:  19%|█▉        | 13/68 [00:02<00:09,  6.02batch/s]
train:  21%|██        | 14/68 [00:02<00:08,  6.02batch/s]
train:  22%|██▏       | 15/68 [00:02<00:08,  6.02batch/s]
train:  24%|██▎       | 16/68 [00:02<00:08,  6.02batch/s]
train:  25%|██▌       | 17/68 [00:02<00:08,  6.02batch/s]
train:  26%|██▋       | 18/68 [00:02<00:08,  6.02batch/s]
train:  28%|██▊       | 19/68 [00:03<00:08,  6.02batch/s]
train:  29%|██▉       | 20/68 [00:03<00:08,  5.99batch/s]
train:  31%|███       | 21/68 [00:03<00:07,  6.00batch/s]
train:  32%|███▏      | 22/68 [00:03<00:07,  6.00batch/s]
train:  34%|███▍      | 23/68 [00:03<00:07,  6.02batch/s]
train:  35%|███▌      | 24/68 [00:03<00:07,  6.03batch/s]
train:  37%|███▋      | 25/68 [00:04<00:07,  6.03batch/s]
train:  38%|███▊      | 26/68 [00:04<00:06,  6.04batch/s]
train:  40%|███▉      | 27/68 [00:04<00:06,  6.05batch/s]
train:  41%|████      | 28/68 [00:04<00:06,  6.04batch/s]
train:  43%|████▎     | 29/68 [00:04<00:06,  6.02batch/s]
train:  44%|████▍     | 30/68 [00:04<00:06,  6.03batch/s]
train:  46%|████▌     | 31/68 [00:05<00:06,  6.03batch/s]
train:  47%|████▋     | 32/68 [00:05<00:05,  6.02batch/s]
train:  49%|████▊     | 33/68 [00:05<00:05,  6.03batch/s]
train:  50%|█████     | 34/68 [00:05<00:05,  5.99batch/s]
train:  51%|█████▏    | 35/68 [00:05<00:05,  5.98batch/s]
train:  53%|█████▎    | 36/68 [00:05<00:05,  5.96batch/s]
train:  54%|█████▍    | 37/68 [00:06<00:05,  5.95batch/s]
train:  56%|█████▌    | 38/68 [00:06<00:05,  5.95batch/s]
train:  57%|█████▋    | 39/68 [00:06<00:04,  5.98batch/s]
