Using features sidecar for train: /home/lhp/projects/isac/data/experiment/cooperative_monostatic_measurement0/cooperative_monostatic_dataset_features_roi0_4_real_imag.h5
Using features sidecar for test: /home/lhp/projects/isac/data/experiment/cooperative_monostatic/cooperative_monostatic_dataset_features_roi0_4_real_imag.h5
External val subset: test-h5 region-stratified ratio=0.10 (1190/10752 frames); holdout not used for training

Train/val split: region-stratified (9 regions), val_ratio=0.10, seed=42
Region      Train sessions    Val sessions
--------  ----------------  --------------
SW                       8               1
W                       13               2
NW                       8               1
S                       13               2
C                      109              12
N                       13               2
SE                       8               1
E                       13               2
NE                       8               1
train=Run1 all | val=external region-stratified ratio=0.10
训练集: /home/lhp/projects/isac/data/experiment/cooperative_monostatic_measurement0/cooperative_monostatic_dataset_features_roi0_4_real_imag.h5 (10850 帧)
验证集: /home/lhp/projects/isac/data/experiment/cooperative_monostatic/cooperative_monostatic_dataset_features_roi0_4_real_imag.h5 (1190 帧) | checkpoint 依据 test_loss [external val subset]
feature_mode=real_imag, model_type=1d, in_channels=4
ROI 0.0–4.0 m | label_jitter_m=0.020 (train only)
weight_decay=0.0001, center_weight=1.0, side_weight=3.0, corner_weight=3.0, session_aggregated_loss=True, trim_best_rmse=False, trim_best_frac=0.8, feature_noise_std=0.02, spec_augment_prob=0.3
模型 base_channels=32, num_layers=3, dropout=0.3, pool_mode=attention, multiscale_bins=8, fusion_mode=late, aux_range=False, aux_range_weight=0.5, geom_residual=False, stopgrad_geom=False, cross_attn=False, cross_attn_heads=4, dev0_xy=(0,-2), dev1_xy=(-2,0), lr=0.0001
检查点: /home/lhp/projects/isac/models/cnn_run1_full_run2val10_ft/best_model.pth | 曲线: /home/lhp/projects/isac/models/cnn_run1_full_run2val10_ft/training_curve.png | device=cuda:0

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   1%|          | 1/85 [00:00<00:37,  2.23batch/s]
train:   7%|▋         | 6/85 [00:00<00:05, 13.22batch/s]
train:  13%|█▎        | 11/85 [00:00<00:03, 21.40batch/s]
train:  19%|█▉        | 16/85 [00:00<00:02, 27.49batch/s]
train:  25%|██▍       | 21/85 [00:00<00:02, 31.80batch/s]
train:  31%|███       | 26/85 [00:01<00:01, 35.25batch/s]
train:  36%|███▋      | 31/85 [00:01<00:01, 37.77batch/s]
train:  42%|████▏     | 36/85 [00:01<00:01, 39.84batch/s]
train:  48%|████▊     | 41/85 [00:01<00:01, 41.08batch/s]
train:  54%|█████▍    | 46/85 [00:01<00:00, 41.62batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 42.22batch/s]
train:  66%|██████▌   | 56/85 [00:01<00:00, 42.79batch/s]
train:  72%|███████▏  | 61/85 [00:01<00:00, 43.22batch/s]
train:  78%|███████▊  | 66/85 [00:01<00:00, 43.31batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 43.42batch/s]
train:  89%|████████▉ | 76/85 [00:02<00:00, 43.62batch/s]
train:  95%|█████████▌| 81/85 [00:02<00:00, 43.65batch/s]
                                                         
epoch 001/100 | train_loss=0.3572 | test_loss=0.7607 | test_mean_euclidean=0.6808 m | lr=1.00e-04

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 27.33batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 37.01batch/s]
train:  69%|██████▉   | 59/85 [00:01<00:00, 34.85batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 34.64batch/s]
train:  79%|███████▉  | 67/85 [00:01<00:00, 34.82batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 34.75batch/s]
train:  88%|████████▊ | 75/85 [00:02<00:00, 34.83batch/s]
train:  93%|█████████▎| 79/85 [00:02<00:00, 35.18batch/s]
train:  98%|█████████▊| 83/85 [00:02<00:00, 35.22batch/s]
                                                         
epoch 031/100 | train_loss=0.1764 | test_loss=0.7408 | test_mean_euclidean=0.6515 m | lr=5.00e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 25.00batch/s]
train:   8%|▊         | 7/85 [00:00<00:02, 30.79batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 32.55batch/s]
train:  18%|█▊        | 15/85 [00:00<00:02, 33.27batch/s]
train:  22%|██▏       | 19/85 [00:00<00:01, 34.11batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 34.46batch/s]
train:  32%|███▏      | 27/85 [00:00<00:01, 34.10batch/s]
train:  36%|███▋      | 31/85 [00:00<00:01, 34.24batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 34.70batch/s]
train:  46%|████▌     | 39/85 [00:01<00:01, 34.76batch/s]
train:  51%|█████     | 43/85 [00:01<00:01, 34.45batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 34.42batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 34.64batch/s]
train:  65%|██████▍   | 55/85 [00:01<00:00, 34.52batch/s]
train:  69%|██████▉   | 59/85 [00:01<00:00, 34.57batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 34.50batch/s]
train:  79%|███████▉  | 67/85 [00:01<00:00, 34.46batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 34.76batch/s]
train:  88%|████████▊ | 75/85 [00:02<00:00, 34.78batch/s]
train:  93%|█████████▎| 79/85 [00:02<00:00, 34.75batch/s]
train:  98%|█████████▊| 83/85 [00:02<00:00, 35.09batch/s]
                                                         
epoch 032/100 | train_loss=0.1769 | test_loss=0.7352 | test_mean_euclidean=0.6438 m | lr=5.00e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 24.58batch/s]
train:   8%|▊         | 7/85 [00:00<00:02, 30.26batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 32.35batch/s]
train:  18%|█▊        | 15/85 [00:00<00:02, 33.63batch/s]
train:  22%|██▏       | 19/85 [00:00<00:01, 34.12batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 34.36batch/s]
train:  32%|███▏      | 27/85 [00:00<00:01, 34.35batch/s]
train:  36%|███▋      | 31/85 [00:00<00:01, 34.63batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 34.75batch/s]
train:  46%|████▌     | 39/85 [00:01<00:01, 34.75batch/s]
train:  51%|█████     | 43/85 [00:01<00:01, 34.51batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 34.33batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 34.35batch/s]
train:  65%|██████▍   | 55/85 [00:01<00:00, 34.39batch/s]
train:  69%|██████▉   | 59/85 [00:01<00:00, 34.43batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 34.37batch/s]
train:  79%|███████▉  | 67/85 [00:01<00:00, 34.53batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 34.75batch/s]
train:  88%|████████▊ | 75/85 [00:02<00:00, 34.49batch/s]
train:  93%|█████████▎| 79/85 [00:02<00:00, 34.52batch/s]
train:  98%|█████████▊| 83/85 [00:02<00:00, 34.86batch/s]
                                                         
epoch 033/100 | train_loss=0.1783 | test_loss=0.7350 | test_mean_euclidean=0.6481 m | lr=5.00e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 24.52batch/s]
train:   8%|▊         | 7/85 [00:00<00:02, 30.46batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 32.15batch/s]
train:  18%|█▊        | 15/85 [00:00<00:02, 33.24batch/s]
train:  22%|██▏       | 19/85 [00:00<00:01, 33.88batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 34.28batch/s]
train:  32%|███▏      | 27/85 [00:00<00:01, 34.71batch/s]
train:  36%|███▋      | 31/85 [00:00<00:01, 34.46batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 34.56batch/s]
train:  46%|████▌     | 39/85 [00:01<00:01, 34.44batch/s]
train:  51%|█████     | 43/85 [00:01<00:01, 34.40batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 34.40batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 34.51batch/s]
train:  65%|██████▍   | 55/85 [00:01<00:00, 34.59batch/s]
train:  69%|██████▉   | 59/85 [00:01<00:00, 34.81batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 34.98batch/s]
train:  79%|███████▉  | 67/85 [00:01<00:00, 34.82batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 34.72batch/s]
train:  88%|████████▊ | 75/85 [00:02<00:00, 34.52batch/s]
train:  93%|█████████▎| 79/85 [00:02<00:00, 34.56batch/s]
train:  98%|█████████▊| 83/85 [00:02<00:00, 34.77batch/s]
                                                         
epoch 034/100 | train_loss=0.1762 | test_loss=0.7417 | test_mean_euclidean=0.6561 m | lr=5.00e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 24.27batch/s]
train:   8%|▊         | 7/85 [00:00<00:02, 30.09batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 31.85batch/s]
train:  18%|█▊        | 15/85 [00:00<00:02, 33.12batch/s]
train:  22%|██▏       | 19/85 [00:00<00:01, 33.89batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 33.95batch/s]
train:  32%|███▏      | 27/85 [00:00<00:01, 34.22batch/s]
train:  36%|███▋      | 31/85 [00:00<00:01, 34.44batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 34.49batch/s]
train:  46%|████▌     | 39/85 [00:01<00:01, 34.69batch/s]
train:  51%|█████     | 43/85 [00:01<00:01, 34.57batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 34.72batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 34.57batch/s]
train:  65%|██████▍   | 55/85 [00:01<00:00, 34.46batch/s]
train:  69%|██████▉   | 59/85 [00:01<00:00, 34.24batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 34.84batch/s]
train:  79%|███████▉  | 67/85 [00:01<00:00, 34.78batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 34.56batch/s]
train:  88%|████████▊ | 75/85 [00:02<00:00, 34.98batch/s]
train:  93%|█████████▎| 79/85 [00:02<00:00, 34.92batch/s]
train:  98%|█████████▊| 83/85 [00:02<00:00, 35.05batch/s]
                                                         
epoch 035/100 | train_loss=0.1756 | test_loss=0.7417 | test_mean_euclidean=0.6542 m | lr=5.00e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 24.76batch/s]
train:   8%|▊         | 7/85 [00:00<00:02, 30.71batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 32.89batch/s]
train:  18%|█▊        | 15/85 [00:00<00:02, 33.52batch/s]
train:  22%|██▏       | 19/85 [00:00<00:01, 34.12batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 34.15batch/s]
train:  32%|███▏      | 27/85 [00:00<00:01, 34.22batch/s]
train:  36%|███▋      | 31/85 [00:00<00:01, 34.41batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 34.42batch/s]
train:  46%|████▌     | 39/85 [00:01<00:01, 34.46batch/s]
train:  51%|█████     | 43/85 [00:01<00:01, 34.70batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 34.85batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 34.97batch/s]
train:  65%|██████▍   | 55/85 [00:01<00:00, 34.81batch/s]
train:  69%|██████▉   | 59/85 [00:01<00:00, 35.07batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 34.98batch/s]
train:  79%|███████▉  | 67/85 [00:01<00:00, 34.90batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 34.91batch/s]
train:  88%|████████▊ | 75/85 [00:02<00:00, 34.94batch/s]
train:  93%|█████████▎| 79/85 [00:02<00:00, 34.73batch/s]
train:  98%|█████████▊| 83/85 [00:02<00:00, 35.16batch/s]
                                                         
epoch 036/100 | train_loss=0.1750 | test_loss=0.7377 | test_mean_euclidean=0.6473 m | lr=2.50e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 23.77batch/s]
train:   8%|▊         | 7/85 [00:00<00:02, 29.77batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 31.73batch/s]
train:  18%|█▊        | 15/85 [00:00<00:02, 32.52batch/s]
train:  22%|██▏       | 19/85 [00:00<00:01, 33.24batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 33.54batch/s]
train:  32%|███▏      | 27/85 [00:00<00:01, 33.65batch/s]
train:  36%|███▋      | 31/85 [00:00<00:01, 33.85batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 33.93batch/s]
train:  46%|████▌     | 39/85 [00:01<00:01, 34.33batch/s]
train:  51%|█████     | 43/85 [00:01<00:01, 34.43batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 34.26batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 34.09batch/s]
train:  65%|██████▍   | 55/85 [00:01<00:00, 34.14batch/s]
train:  69%|██████▉   | 59/85 [00:01<00:00, 34.19batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 34.34batch/s]
train:  79%|███████▉  | 67/85 [00:01<00:00, 34.14batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 34.11batch/s]
train:  88%|████████▊ | 75/85 [00:02<00:00, 34.10batch/s]
train:  93%|█████████▎| 79/85 [00:02<00:00, 34.03batch/s]
train:  98%|█████████▊| 83/85 [00:02<00:00, 34.46batch/s]
                                                         
epoch 037/100 | train_loss=0.1720 | test_loss=0.7328 | test_mean_euclidean=0.6457 m | lr=2.50e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 24.34batch/s]
train:   8%|▊         | 7/85 [00:00<00:02, 30.42batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 32.53batch/s]
train:  18%|█▊        | 15/85 [00:00<00:02, 33.57batch/s]
train:  22%|██▏       | 19/85 [00:00<00:01, 33.97batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 34.41batch/s]
train:  32%|███▏      | 27/85 [00:00<00:01, 34.61batch/s]
train:  36%|███▋      | 31/85 [00:00<00:01, 34.49batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 34.55batch/s]
train:  46%|████▌     | 39/85 [00:01<00:01, 34.88batch/s]
train:  51%|█████     | 43/85 [00:01<00:01, 34.84batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 34.78batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 34.75batch/s]
train:  65%|██████▍   | 55/85 [00:01<00:00, 34.85batch/s]
train:  69%|██████▉   | 59/85 [00:01<00:00, 34.72batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 34.60batch/s]
train:  79%|███████▉  | 67/85 [00:01<00:00, 34.80batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 35.07batch/s]
train:  88%|████████▊ | 75/85 [00:02<00:00, 34.92batch/s]
train:  93%|█████████▎| 79/85 [00:02<00:00, 35.26batch/s]
train:  98%|█████████▊| 83/85 [00:02<00:00, 35.17batch/s]
                                                         
epoch 038/100 | train_loss=0.1738 | test_loss=0.7317 | test_mean_euclidean=0.6418 m | lr=2.50e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 23.99batch/s]
train:   8%|▊         | 7/85 [00:00<00:02, 30.05batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 32.39batch/s]
train:  18%|█▊        | 15/85 [00:00<00:02, 32.84batch/s]
train:  22%|██▏       | 19/85 [00:00<00:01, 33.45batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 33.63batch/s]
train:  32%|███▏      | 27/85 [00:00<00:01, 33.97batch/s]
train:  36%|███▋      | 31/85 [00:00<00:01, 34.12batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 33.96batch/s]
train:  46%|████▌     | 39/85 [00:01<00:01, 34.28batch/s]
train:  51%|█████     | 43/85 [00:01<00:01, 34.32batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 34.30batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 34.54batch/s]
train:  65%|██████▍   | 55/85 [00:01<00:00, 34.63batch/s]
train:  69%|██████▉   | 59/85 [00:01<00:00, 34.59batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 34.52batch/s]
train:  79%|███████▉  | 67/85 [00:01<00:00, 34.61batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 34.45batch/s]
train:  88%|████████▊ | 75/85 [00:02<00:00, 34.38batch/s]
train:  93%|█████████▎| 79/85 [00:02<00:00, 34.57batch/s]
train:  98%|█████████▊| 83/85 [00:02<00:00, 34.60batch/s]
                                                         
epoch 039/100 | train_loss=0.1718 | test_loss=0.7322 | test_mean_euclidean=0.6462 m | lr=2.50e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 24.56batch/s]
train:   8%|▊         | 7/85 [00:00<00:02, 30.96batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 32.41batch/s]
train:  18%|█▊        | 15/85 [00:00<00:02, 33.52batch/s]
train:  22%|██▏       | 19/85 [00:00<00:01, 33.66batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 33.75batch/s]
train:  32%|███▏      | 27/85 [00:00<00:01, 33.63batch/s]
train:  36%|███▋      | 31/85 [00:00<00:01, 34.02batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 34.07batch/s]
train:  46%|████▌     | 39/85 [00:01<00:01, 34.45batch/s]
train:  51%|█████     | 43/85 [00:01<00:01, 34.55batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 34.89batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 34.91batch/s]
train:  65%|██████▍   | 55/85 [00:01<00:00, 34.82batch/s]
train:  69%|██████▉   | 59/85 [00:01<00:00, 34.87batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 34.83batch/s]
train:  79%|███████▉  | 67/85 [00:01<00:00, 34.87batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 34.74batch/s]
train:  88%|████████▊ | 75/85 [00:02<00:00, 34.64batch/s]
train:  93%|█████████▎| 79/85 [00:02<00:00, 34.71batch/s]
train:  98%|█████████▊| 83/85 [00:02<00:00, 35.03batch/s]
                                                         
epoch 040/100 | train_loss=0.1737 | test_loss=0.7345 | test_mean_euclidean=0.6464 m | lr=2.50e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 24.26batch/s]
train:   8%|▊         | 7/85 [00:00<00:02, 30.72batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 33.07batch/s]
train:  18%|█▊        | 15/85 [00:00<00:02, 33.66batch/s]
train:  22%|██▏       | 19/85 [00:00<00:01, 34.11batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 34.33batch/s]
train:  32%|███▏      | 27/85 [00:00<00:01, 34.21batch/s]
train:  36%|███▋      | 31/85 [00:00<00:01, 34.44batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 34.60batch/s]
train:  46%|████▌     | 39/85 [00:01<00:01, 34.52batch/s]
train:  51%|█████     | 43/85 [00:01<00:01, 34.44batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 34.23batch/s]
train:  60%|██████    | 51/85 [00:01<00:01, 33.77batch/s]
train:  65%|██████▍   | 55/85 [00:01<00:00, 34.12batch/s]
train:  69%|██████▉   | 59/85 [00:01<00:00, 34.46batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 34.52batch/s]
train:  79%|███████▉  | 67/85 [00:01<00:00, 34.23batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 34.44batch/s]
train:  88%|████████▊ | 75/85 [00:02<00:00, 34.41batch/s]
train:  93%|█████████▎| 79/85 [00:02<00:00, 34.29batch/s]
train:  98%|█████████▊| 83/85 [00:02<00:00, 34.71batch/s]
                                                         
epoch 041/100 | train_loss=0.1759 | test_loss=0.7299 | test_mean_euclidean=0.6417 m | lr=2.50e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 24.10batch/s]
train:   8%|▊         | 7/85 [00:00<00:02, 30.07batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 32.34batch/s]
train:  18%|█▊        | 15/85 [00:00<00:02, 33.42batch/s]
train:  22%|██▏       | 19/85 [00:00<00:01, 34.06batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 34.01batch/s]
train:  32%|███▏      | 27/85 [00:00<00:01, 34.18batch/s]
train:  36%|███▋      | 31/85 [00:00<00:01, 34.14batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 34.10batch/s]
train:  46%|████▌     | 39/85 [00:01<00:01, 34.45batch/s]
train:  51%|█████     | 43/85 [00:01<00:01, 34.80batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 34.89batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 34.87batch/s]
train:  65%|██████▍   | 55/85 [00:01<00:00, 34.62batch/s]
train:  69%|██████▉   | 59/85 [00:01<00:00, 34.55batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 34.72batch/s]
train:  79%|███████▉  | 67/85 [00:01<00:00, 34.77batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 34.83batch/s]
train:  88%|████████▊ | 75/85 [00:02<00:00, 34.87batch/s]
train:  93%|█████████▎| 79/85 [00:02<00:00, 34.88batch/s]
train:  98%|█████████▊| 83/85 [00:02<00:00, 34.98batch/s]
                                                         
epoch 042/100 | train_loss=0.1713 | test_loss=0.7323 | test_mean_euclidean=0.6463 m | lr=1.25e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 23.94batch/s]
train:   8%|▊         | 7/85 [00:00<00:02, 30.13batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 32.27batch/s]
train:  18%|█▊        | 15/85 [00:00<00:02, 33.18batch/s]
train:  22%|██▏       | 19/85 [00:00<00:01, 33.71batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 33.97batch/s]
train:  32%|███▏      | 27/85 [00:00<00:01, 33.83batch/s]
train:  36%|███▋      | 31/85 [00:00<00:01, 34.26batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 34.36batch/s]
train:  46%|████▌     | 39/85 [00:01<00:01, 34.46batch/s]
train:  51%|█████     | 43/85 [00:01<00:01, 34.56batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 34.46batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 34.44batch/s]
train:  65%|██████▍   | 55/85 [00:01<00:00, 34.23batch/s]
train:  69%|██████▉   | 59/85 [00:01<00:00, 34.34batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 34.33batch/s]
train:  79%|███████▉  | 67/85 [00:01<00:00, 34.25batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 34.57batch/s]
train:  88%|████████▊ | 75/85 [00:02<00:00, 34.56batch/s]
train:  93%|█████████▎| 79/85 [00:02<00:00, 34.68batch/s]
train:  98%|█████████▊| 83/85 [00:02<00:00, 34.79batch/s]
                                                         
epoch 043/100 | train_loss=0.1718 | test_loss=0.7304 | test_mean_euclidean=0.6410 m | lr=1.25e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 25.18batch/s]
train:   8%|▊         | 7/85 [00:00<00:02, 30.25batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 32.55batch/s]
train:  18%|█▊        | 15/85 [00:00<00:02, 33.89batch/s]
train:  22%|██▏       | 19/85 [00:00<00:01, 34.28batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 34.58batch/s]
train:  32%|███▏      | 27/85 [00:00<00:01, 34.53batch/s]
train:  36%|███▋      | 31/85 [00:00<00:01, 34.43batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 34.27batch/s]
train:  46%|████▌     | 39/85 [00:01<00:01, 34.45batch/s]
train:  51%|█████     | 43/85 [00:01<00:01, 34.57batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 34.77batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 34.69batch/s]
train:  65%|██████▍   | 55/85 [00:01<00:00, 34.83batch/s]
train:  69%|██████▉   | 59/85 [00:01<00:00, 34.72batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 34.51batch/s]
train:  79%|███████▉  | 67/85 [00:01<00:00, 34.73batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 34.53batch/s]
train:  88%|████████▊ | 75/85 [00:02<00:00, 34.46batch/s]
train:  93%|█████████▎| 79/85 [00:02<00:00, 34.33batch/s]
train:  98%|█████████▊| 83/85 [00:02<00:00, 34.89batch/s]
                                                         
epoch 044/100 | train_loss=0.1711 | test_loss=0.7341 | test_mean_euclidean=0.6452 m | lr=1.25e-05

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 24.12batch/s]
train:   8%|▊         | 7/85 [00:00<00:02, 30.28batch/s]
train:  13%|█▎        | 11/85 [00:00<00:02, 32.60batch/s]
train:  18%|█▊        | 15/85 [00:00<00:02, 33.55batch/s]
train:  22%|██▏       | 19/85 [00:00<00:01, 34.22batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 34.53batch/s]
train:  32%|███▏      | 27/85 [00:00<00:01, 34.70batch/s]
train:  36%|███▋      | 31/85 [00:00<00:01, 34.71batch/s]
train:  41%|████      | 35/85 [00:01<00:01, 34.68batch/s]
train:  46%|████▌     | 39/85 [00:01<00:01, 34.51batch/s]
train:  51%|█████     | 43/85 [00:01<00:01, 34.91batch/s]
train:  55%|█████▌    | 47/85 [00:01<00:01, 34.77batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 34.65batch/s]
train:  65%|██████▍   | 55/85 [00:01<00:00, 34.66batch/s]
train:  69%|██████▉   | 59/85 [00:01<00:00, 34.66batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 34.56batch/s]
train:  79%|███████▉  | 67/85 [00:01<00:00, 34.70batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 34.58batch/s]
train:  88%|████████▊ | 75/85 [00:02<00:00, 34.73batch/s]
train:  93%|█████████▎| 79/85 [00:02<00:00, 34.81batch/s]
train:  98%|█████████▊| 83/85 [00:02<00:00, 34.75batch/s]
                                                         
epoch 045/100 | train_loss=0.1714 | test_loss=0.7382 | test_mean_euclidean=0.6523 m | lr=1.25e-05
Early stop: no test improvement for 15 epochs.

Metric                         Value
-----------------------------  ----------------------------------------------------------------------------
Train frames                   10850
Test frames                    1190
Feature mode                   real_imag
Train label jitter (m)         0.020
Best test RMSE (m)             0.7258
Final test mean Euclidean (m)  0.6523
Checkpoint                     /home/lhp/projects/isac/models/cnn_run1_full_run2val10_ft/best_model.pth
Training curve                 /home/lhp/projects/isac/models/cnn_run1_full_run2val10_ft/training_curve.png
